[2026-02-09 17:10:48] [INFO    ] discord.client: logging in using static token
[2026-02-09 17:10:56] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 has received {'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}
[2026-02-09 17:10:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:55.173000+00:00', 'pinned': False, 'nonce': '8213809251507642844', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270716711796749', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:57] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages with {"content":"Please fill out the form :((","components":[],"nonce":"8213809251507642844","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:10:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages has received {'type': 0, 'content': 'Please fill out the form :((', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:10:55.173000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270716711796749', 'channel_id': '1468092365192429711', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8213809251507642844'}
[2026-02-09 17:10:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 45, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:56.492000+00:00', 'pinned': False, 'nonce': '11779364909181483803', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270722243952763', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:58] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 46, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:57.252000+00:00', 'pinned': False, 'nonce': '6075826992835922555', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270725431623862', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thank you for filling out test', 'components': [], 'channel_type': 1, 'channel_id': '1468539916999983270', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:59] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:11:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 47, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:11:01.418000+00:00', 'pinned': False, 'nonce': '524786973710805748', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270742905229335', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thank you for filling out test', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:11:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:11:03] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:11:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 47.
[2026-02-09 17:11:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-09 17:11:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:11:06.368000+00:00', 'pinned': False, 'nonce': '150277026961989752', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270763667030016', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thank you for filling out test', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:11:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:11:08] [DEBUG   ] discord.client: Dispatching event message
